s,Pa,m/s,,s
Time,"pres","error","iter","cpu"
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.9234300E+000
 3.9528471E-003, 5.7310542E-002, 9.9882238E-006, 3.0440000E+003, 2.4401595E+002
 7.9056942E-003, 5.7927894E-002, 9.9941290E-006, 3.1700000E+002, 2.7576989E+002
 1.1858541E-002, 5.7969263E-002, 9.9816331E-006, 4.1000000E+001, 2.8061956E+002
 1.5811388E-002, 5.7978220E-002, 9.9925260E-006, 2.5000000E+001, 2.8401903E+002
 1.9764235E-002, 5.7970135E-002, 9.9507345E-006, 1.9000000E+001, 2.8660088E+002
 2.3717082E-002, 5.7951218E-002, 9.9903126E-006, 1.3000000E+001, 2.8871798E+002
 2.7669930E-002, 5.7924959E-002, 9.9624180E-006, 1.2000000E+001, 2.9056206E+002
 3.1622777E-002, 5.7893007E-002, 9.9538286E-006, 1.0000000E+001, 2.9214800E+002
 3.5575624E-002, 5.7856805E-002, 9.9456142E-006, 9.0000000E+000, 2.9365835E+002
 3.9528471E-002, 5.7817200E-002, 9.9807268E-006, 8.0000000E+000, 2.9508605E+002
 4.3481318E-002, 5.7775162E-002, 9.9838542E-006, 9.0000000E+000, 2.9639284E+002
 4.7434165E-002, 5.7730849E-002, 9.9873818E-006, 9.0000000E+000, 2.9790386E+002
 5.1387012E-002, 5.7686537E-002, 9.9850760E-006, 1.0000000E+001, 2.9930312E+002
 5.5339859E-002, 5.7644023E-002, 9.9532023E-006, 1.2000000E+001, 3.0133626E+002
 5.9292706E-002, 5.7605081E-002, 9.9972105E-006, 1.5000000E+001, 3.0330352E+002
 6.3245553E-002, 5.7584533E-002, 9.9932533E-006, 2.6000000E+001, 3.0635808E+002
 6.7198400E-002, 5.7605015E-002, 9.9885117E-006, 5.4000000E+001, 3.1205349E+002
 7.1151247E-002, 5.7612407E-002, 9.9905492E-006, 5.2000000E+001, 3.1774865E+002
 7.5104094E-002, 5.7577968E-002, 9.9819653E-006, 3.3000000E+001, 3.2098797E+002
 7.9056942E-002, 5.7526759E-002, 9.9825634E-006, 2.4000000E+001, 3.2366845E+002
 8.2485458E-002, 5.7483126E-002, 9.9610193E-006, 1.6000000E+001, 3.2650341E+002
 8.5913974E-002, 5.7432282E-002, 9.9840310E-006, 1.4000000E+001, 3.2872896E+002
 8.9342491E-002, 5.7381431E-002, 9.9869868E-006, 1.5000000E+001, 3.3088244E+002
 9.2352532E-002, 5.7347326E-002, 9.9768480E-006, 1.5000000E+001, 3.3319927E+002
 9.5362572E-002, 5.7305492E-002, 9.9793514E-006, 1.2000000E+001, 3.3515288E+002
 9.8372613E-002, 5.7280754E-002, 9.9892501E-006, 2.1000000E+001, 3.3814623E+002
 1.0138265E-001, 5.7266521E-002, 9.9913793E-006, 2.6000000E+001, 3.4159408E+002
 1.0400996E-001, 5.7268763E-002, 9.9986559E-006, 2.3000000E+001, 3.4535390E+002
 1.0663727E-001, 5.7246191E-002, 9.9774044E-006, 2.3000000E+001, 3.4828255E+002
 1.0926457E-001, 5.7209301E-002, 9.9906167E-006, 1.8000000E+001, 3.5083529E+002
 1.1189188E-001, 5.7164770E-002, 9.9835141E-006, 1.6000000E+001, 3.5315572E+002
 1.1451918E-001, 5.7116166E-002, 9.9748654E-006, 1.4000000E+001, 3.5508391E+002
 1.1682774E-001, 5.7078079E-002, 9.9978781E-006, 5.0000000E+000, 3.5675936E+002
 1.1913629E-001, 5.7042798E-002, 9.9760412E-006, 1.7000000E+001, 3.5875985E+002
 1.2144484E-001, 5.6995171E-002, 9.9093335E-006, 5.0000000E+000, 3.6070199E+002
 1.2375339E-001, 5.6963341E-002, 9.9964581E-006, 1.7000000E+001, 3.6262127E+002
 1.2606194E-001, 5.6924796E-002, 9.9946513E-006, 1.3000000E+001, 3.6441036E+002
 1.2837049E-001, 5.6900019E-002, 9.9694569E-006, 1.9000000E+001, 3.6683422E+002
 1.3042302E-001, 5.6892001E-002, 9.9936846E-006, 4.0000000E+000, 3.6898150E+002
 1.3247555E-001, 5.6893330E-002, 9.9977214E-006, 3.2000000E+001, 3.7236025E+002
 1.3452808E-001, 5.6856817E-002, 9.9779452E-006, 4.0000000E+000, 3.7410192E+002
 1.3658061E-001, 5.6837869E-002, 9.9948387E-006, 2.6000000E+001, 3.7729607E+002
 1.3863313E-001, 5.6791903E-002, 9.9536380E-006, 4.0000000E+000, 3.7910866E+002
 1.4068566E-001, 5.6760566E-002, 9.9820915E-006, 2.2000000E+001, 3.8167940E+002
 1.4273819E-001, 5.6709131E-002, 9.8917591E-006, 4.0000000E+000, 3.8294347E+002
 1.4479072E-001, 5.6673494E-002, 9.9800760E-006, 1.9000000E+001, 3.8515807E+002
 1.4661616E-001, 5.6632308E-002, 9.8838851E-006, 4.0000000E+000, 3.8647234E+002
 1.4844160E-001, 5.6602774E-002, 9.9705073E-006, 1.6000000E+001, 3.8845736E+002
 1.5026704E-001, 5.6560979E-002, 9.9100628E-006, 4.0000000E+000, 3.8981719E+002
 1.5209248E-001, 5.6540194E-002, 9.9737140E-006, 1.9000000E+001, 3.9260427E+002
 1.5391792E-001, 5.6501630E-002, 9.9292536E-006, 4.0000000E+000, 3.9413424E+002
 1.5574336E-001, 5.6486696E-002, 9.9719381E-006, 2.4000000E+001, 3.9669536E+002
 1.5756880E-001, 5.6450007E-002, 9.9473887E-006, 4.0000000E+000, 3.9836382E+002
 1.5939424E-001, 5.6435914E-002, 9.9999354E-006, 2.5000000E+001, 4.0137795E+002
 1.6121968E-001, 5.6396121E-002, 9.9843264E-006, 4.0000000E+000, 4.0334563E+002
 1.6304512E-001, 5.6375770E-002, 9.9747598E-006, 2.5000000E+001, 4.0595955E+002
 1.6468362E-001, 5.6338479E-002, 9.8752039E-006, 4.0000000E+000, 4.0754757E+002
 1.6632212E-001, 5.6311150E-002, 9.9629235E-006, 1.7000000E+001, 4.0967556E+002
 1.6796061E-001, 5.6270073E-002, 9.8953149E-006, 4.0000000E+000, 4.1104274E+002
 1.6959911E-001, 5.6242809E-002, 9.9942969E-006, 1.6000000E+001, 4.1290871E+002
 1.7123761E-001, 5.6201109E-002, 9.9146557E-006, 4.0000000E+000, 4.1446904E+002
 1.7287611E-001, 5.6173173E-002, 9.9801907E-006, 1.7000000E+001, 4.1660637E+002
 1.7451460E-001, 5.6128105E-002, 9.9119645E-006, 4.0000000E+000, 4.1810933E+002
 1.7615310E-001, 5.6103286E-002, 9.9918973E-006, 1.8000000E+001, 4.2012722E+002
 1.7779160E-001, 5.6062963E-002, 9.9183309E-006, 4.0000000E+000, 4.2152584E+002
 1.7943010E-001, 5.6040112E-002, 9.9640365E-006, 2.1000000E+001, 4.2397091E+002
 1.8106859E-001, 5.5999678E-002, 9.9014722E-006, 4.0000000E+000, 4.2525429E+002
 1.8270709E-001, 5.5978672E-002, 9.9887391E-006, 2.1000000E+001, 4.2808761E+002
 1.8434559E-001, 5.5938562E-002, 9.9592367E-006, 4.0000000E+000, 4.2926806E+002
 1.8581797E-001, 5.5930128E-002, 9.9754846E-006, 2.0000000E+001, 4.3231298E+002
 1.8729036E-001, 5.5887643E-002, 9.8628851E-006, 3.0000000E+000, 4.3381334E+002
 1.8876275E-001, 5.5866919E-002, 9.9942127E-006, 1.6000000E+001, 4.3601668E+002
 1.9023514E-001, 5.5826179E-002, 9.9584235E-006, 3.0000000E+000, 4.3740722E+002
 1.9170752E-001, 5.5805290E-002, 9.9892479E-006, 1.8000000E+001, 4.3945449E+002
 1.9317991E-001, 5.5759019E-002, 9.9845213E-006, 3.0000000E+000, 4.4057503E+002
 1.9465230E-001, 5.5735035E-002, 9.9596950E-006, 1.7000000E+001, 4.4290511E+002
 1.9612469E-001, 5.5690244E-002, 9.8733298E-006, 4.0000000E+000, 4.4393975E+002
 1.9759707E-001, 5.5665069E-002, 9.9886645E-006, 1.5000000E+001, 4.4607848E+002
 1.9906946E-001, 5.5624059E-002, 9.9442255E-006, 4.0000000E+000, 4.4725304E+002
 2.0054185E-001, 5.5600245E-002, 9.9970163E-006, 1.8000000E+001, 4.4973098E+002
 2.0201424E-001, 5.5557870E-002, 9.9107466E-006, 4.0000000E+000, 4.5123153E+002
 2.0348662E-001, 5.5534858E-002, 9.9811803E-006, 1.8000000E+001, 4.5308532E+002
 2.0495901E-001, 5.5493485E-002, 9.9071171E-006, 4.0000000E+000, 4.5480611E+002
 2.0643140E-001, 5.5471502E-002, 9.9670874E-006, 1.9000000E+001, 4.5694716E+002
 2.0790379E-001, 5.5428923E-002, 9.8965649E-006, 4.0000000E+000, 4.5853118E+002
 2.0937617E-001, 5.5403611E-002, 9.9684659E-006, 1.9000000E+001, 4.6041207E+002
 2.1070086E-001, 5.5370054E-002, 9.8753756E-006, 3.0000000E+000, 4.6205706E+002
 2.1202554E-001, 5.5350471E-002, 9.9812843E-006, 1.5000000E+001, 4.6373476E+002
 2.1335022E-001, 5.5311278E-002, 9.8781071E-006, 3.0000000E+000, 4.6488442E+002
 2.1467491E-001, 5.5288596E-002, 9.9801424E-006, 1.6000000E+001, 4.6694365E+002
 2.1599959E-001, 5.5246170E-002, 9.8756290E-006, 3.0000000E+000, 4.6809951E+002
 2.1732427E-001, 5.5222929E-002, 9.9861841E-006, 1.5000000E+001, 4.7011092E+002
 2.1864896E-001, 5.5182419E-002, 9.8755931E-006, 3.0000000E+000, 4.7119796E+002
 2.1997364E-001, 5.5158407E-002, 9.9676941E-006, 1.6000000E+001, 4.7310772E+002
 2.2129832E-001, 5.5114443E-002, 9.8657983E-006, 3.0000000E+000, 4.7430852E+002
 2.2262301E-001, 5.5092295E-002, 9.9942445E-006, 1.5000000E+001, 4.7624321E+002
 2.2394769E-001, 5.5050172E-002, 9.9125714E-006, 3.0000000E+000, 4.7736034E+002
 2.2527237E-001, 5.5029916E-002, 9.9893514E-006, 1.7000000E+001, 4.7945278E+002
 2.2659706E-001, 5.4984224E-002, 9.8995826E-006, 3.0000000E+000, 4.8058294E+002
 2.2792174E-001, 5.4963101E-002, 9.9715834E-006, 1.7000000E+001, 4.8275487E+002
 2.2924642E-001, 5.4919217E-002, 9.8805474E-006, 3.0000000E+000, 4.8392318E+002
 2.3057111E-001, 5.4897289E-002, 9.9680966E-006, 1.7000000E+001, 4.8613707E+002
 2.3189579E-001, 5.4855254E-002, 9.8768630E-006, 3.0000000E+000, 4.8740410E+002
 2.3322047E-001, 5.4832539E-002, 9.9625720E-006, 1.7000000E+001, 4.8957253E+002
 2.3454516E-001, 5.4787195E-002, 9.8854149E-006, 3.0000000E+000, 4.9080355E+002
 2.3586984E-001, 5.4764082E-002, 9.9758854E-006, 1.7000000E+001, 4.9288656E+002
 2.3719452E-001, 5.4720720E-002, 9.8823067E-006, 3.0000000E+000, 4.9403884E+002
 2.3851920E-001, 5.4696825E-002, 9.9961676E-006, 1.6000000E+001, 4.9611553E+002
 2.3984389E-001, 5.4652789E-002, 9.9173617E-006, 3.0000000E+000, 4.9736629E+002
 2.4103415E-001, 5.4638590E-002, 9.9728660E-006, 1.6000000E+001, 4.9936010E+002
 2.4222442E-001, 5.4571634E-002, 9.9176657E-006, 3.0000000E+000, 5.0012056E+002
 2.4341468E-001, 5.4575130E-002, 9.9899827E-006, 1.3000000E+001, 5.0225875E+002
 2.4460494E-001, 5.4507546E-002, 9.9348771E-006, 3.0000000E+000, 5.0302099E+002
 2.4579521E-001, 5.4513643E-002, 9.9700301E-006, 1.5000000E+001, 5.0535814E+002
 2.4698547E-001, 5.4445356E-002, 9.8870284E-006, 3.0000000E+000, 5.0604122E+002
 2.4817573E-001, 5.4444432E-002, 9.9914122E-006, 1.3000000E+001, 5.0797967E+002
 2.4936600E-001, 5.4375630E-002, 9.9757971E-006, 3.0000000E+000, 5.0906868E+002
 2.5055626E-001, 5.4387130E-002, 9.9872612E-006, 1.6000000E+001, 5.1149071E+002
 2.5174652E-001, 5.4317572E-002, 9.8955643E-006, 3.0000000E+000, 5.1229479E+002
 2.5293679E-001, 5.4315447E-002, 9.9923022E-006, 1.3000000E+001, 5.1437963E+002
 2.5412705E-001, 5.4272008E-002, 9.8898844E-006, 3.0000000E+000, 5.1565929E+002
 2.5531731E-001, 5.4253170E-002, 9.9974628E-006, 1.4000000E+001, 5.1769933E+002
 2.5650758E-001, 5.4209237E-002, 9.9121842E-006, 3.0000000E+000, 5.1876952E+002
 2.5769784E-001, 5.4190034E-002, 9.9716031E-006, 1.5000000E+001, 5.2095000E+002
 2.5888811E-001, 5.4118773E-002, 9.9445172E-006, 3.0000000E+000, 5.2168218E+002
 2.6007837E-001, 5.4122516E-002, 9.9818076E-006, 1.5000000E+001, 5.2365642E+002
 2.6126863E-001, 5.4050626E-002, 9.9057090E-006, 3.0000000E+000, 5.2467785E+002
 2.6245890E-001, 5.4050478E-002, 9.9833110E-006, 1.3000000E+001, 5.2660198E+002
 2.6364916E-001, 5.3978072E-002, 9.9489769E-006, 3.0000000E+000, 5.2740703E+002
 2.6483942E-001, 5.3984376E-002, 9.9697521E-006, 1.6000000E+001, 5.2966802E+002
 2.6602969E-001, 5.3911304E-002, 9.8967821E-006, 3.0000000E+000, 5.3036297E+002
 2.6721995E-001, 5.3910309E-002, 9.9746856E-006, 1.4000000E+001, 5.3248900E+002
 2.6841021E-001, 5.3866738E-002, 9.8671330E-006, 3.0000000E+000, 5.3361608E+002
 2.6960048E-001, 5.3845067E-002, 9.9940864E-006, 1.4000000E+001, 5.3576623E+002
 2.7079074E-001, 5.3806900E-002, 9.9159712E-006, 3.0000000E+000, 5.3699071E+002
 2.7317127E-001, 5.3762139E-002, 9.9314624E-006, 9.5000000E+000, 5.3952724E+002
 2.7436153E-001, 5.3713813E-002, 9.9877169E-006, 1.4000000E+001, 5.4209728E+002
 2.7674206E-001, 5.3658602E-002, 9.9352331E-006, 9.0000000E+000, 5.4438854E+002
 2.7887797E-001, 5.3595229E-002, 9.8918016E-006, 3.0000000E+000, 5.4740597E+002
 2.8101388E-001, 5.3535322E-002, 9.9279503E-006, 9.5000000E+000, 5.5033092E+002
 2.8208184E-001, 5.3487846E-002, 9.9251750E-006, 3.0000000E+000, 5.5233019E+002
 2.8421775E-001, 5.3436073E-002, 9.9478222E-006, 9.0000000E+000, 5.5419320E+002
 2.8635366E-001, 5.3390710E-002, 9.9810159E-006, 1.0000000E+001, 5.5744060E+002
 2.8848957E-001, 5.3308655E-002, 9.9124912E-006, 3.0000000E+000, 5.5999590E+002
 2.9062548E-001, 5.3254968E-002, 9.9325235E-006, 1.0000000E+001, 5.6295498E+002
 2.9276139E-001, 5.3202349E-002, 9.9782059E-006, 1.0000000E+001, 5.6601131E+002
 2.9489730E-001, 5.3119370E-002, 9.9281450E-006, 3.0000000E+000, 5.6846273E+002
 2.9703321E-001, 5.3058645E-002, 9.9530490E-006, 9.5000000E+000, 5.7152239E+002
 2.9810117E-001, 5.3014124E-002, 9.9734647E-006, 3.0000000E+000, 5.7334630E+002
 3.0023708E-001, 5.2958098E-002, 9.9044329E-006, 1.0000000E+001, 5.7556771E+002
 3.0237299E-001, 5.2897223E-002, 9.9555513E-006, 9.0000000E+000, 5.7817806E+002
 3.0450890E-001, 5.2816057E-002, 9.9731923E-006, 7.5000000E+000, 5.8089769E+002
 3.0664481E-001, 5.2748987E-002, 9.9740714E-006, 8.5000000E+000, 5.8343956E+002
 3.0878072E-001, 5.2680449E-002, 9.9435643E-006, 7.5000000E+000, 5.8621441E+002
 3.1091663E-001, 5.2623507E-002, 9.9375421E-006, 8.0000000E+000, 5.8904061E+002
 3.1305254E-001, 5.2554904E-002, 9.9534945E-006, 7.5000000E+000, 5.9164052E+002
 3.1412050E-001, 5.2499534E-002, 9.9291967E-006, 3.0000000E+000, 5.9352215E+002
 3.1625641E-001, 5.2439343E-002, 9.9741342E-006, 8.0000000E+000, 5.9558568E+002
 3.1839232E-001, 5.2369296E-002, 9.9365893E-006, 8.0000000E+000, 5.9862743E+002
 3.2041996E-001, 5.2322447E-002, 9.9744412E-006, 9.1529148E+000, 6.0158819E+002
 3.2233932E-001, 5.2237382E-002, 9.8453005E-006, 3.0000000E+000, 6.0447976E+002
 3.2425869E-001, 5.2206374E-002, 9.9739417E-006, 9.5000000E+000, 6.0758861E+002
 3.2617806E-001, 5.2125887E-002, 9.9145243E-006, 3.0000000E+000, 6.1010152E+002
 3.2809743E-001, 5.2069961E-002, 9.9543879E-006, 8.0000000E+000, 6.1300301E+002
 3.3001680E-001, 5.2025782E-002, 9.9820426E-006, 9.0000000E+000, 6.1592528E+002
 3.3289585E-001, 5.1925946E-002, 9.9159302E-006, 5.6666667E+000, 6.1911044E+002
 3.3481522E-001, 5.1837078E-002, 9.9786431E-006, 6.5000000E+000, 6.2229705E+002
 3.3673458E-001, 5.1768167E-002, 9.9563692E-006, 3.0000000E+000, 6.2504860E+002
 3.3865395E-001, 5.1708857E-002, 9.9410789E-006, 8.5000000E+000, 6.2829796E+002
 3.4057332E-001, 5.1652981E-002, 9.9634662E-006, 8.0000000E+000, 6.3124041E+002
 3.4249269E-001, 5.1575337E-002, 9.9743379E-006, 6.5000000E+000, 6.3431423E+002
 3.4441206E-001, 5.1522372E-002, 9.9707342E-006, 7.0000000E+000, 6.3720043E+002
 3.4633142E-001, 5.1461241E-002, 9.9690386E-006, 7.0000000E+000, 6.4005385E+002
 3.4825079E-001, 5.1388176E-002, 9.9818990E-006, 7.0000000E+000, 6.4279925E+002
 3.5017016E-001, 5.1317399E-002, 9.9684574E-006, 3.5000000E+000, 6.4556997E+002
 3.5208953E-001, 5.1250567E-002, 9.9715300E-006, 7.5000000E+000, 6.4870488E+002
 3.5400890E-001, 5.1191874E-002, 9.9915526E-006, 8.0000000E+000, 6.5147133E+002
 3.5688795E-001, 5.1092982E-002, 9.9673500E-006, 6.6666667E+000, 6.5509461E+002
 3.5880732E-001, 5.1002530E-002, 9.9696377E-006, 6.0000000E+000, 6.5874700E+002
 3.6072668E-001, 5.0955233E-002, 9.9869937E-006, 8.0000000E+000, 6.6249495E+002
 3.6264605E-001, 5.0882937E-002, 9.9888734E-006, 6.5000000E+000, 6.6552852E+002
 3.6456542E-001, 5.0824889E-002, 9.9842186E-006, 7.5000000E+000, 6.6854577E+002
 3.6648479E-001, 5.0746809E-002, 9.9954266E-006, 6.5000000E+000, 6.7145943E+002
 3.6830816E-001, 5.0675102E-002, 9.9869769E-006, 4.5263249E+000, 6.7417871E+002
 3.7003553E-001, 5.0616202E-002, 9.9950921E-006, 5.0000000E+000, 6.7692330E+002
 3.7262658E-001, 5.0534095E-002, 9.9916582E-006, 5.0000000E+000, 6.8025807E+002
 3.7435395E-001, 5.0451096E-002, 9.9913008E-006, 6.0000000E+000, 6.8369552E+002
 3.7608131E-001, 5.0396694E-002, 9.9895382E-006, 7.0000000E+000, 6.8625478E+002
 3.7867237E-001, 5.0325622E-002, 9.9886842E-006, 5.0000000E+000, 6.8959921E+002
 3.8039974E-001, 5.0256952E-002, 9.9876276E-006, 6.5000000E+000, 6.9319842E+002
 3.8212710E-001, 5.0200548E-002, 9.9935834E-006, 6.5000000E+000, 6.9615685E+002
 3.8471816E-001, 5.0117618E-002, 9.9935154E-006, 5.6666667E+000, 6.9949592E+002
 3.8644552E-001, 5.0026968E-002, 9.9962838E-006, 5.0000000E+000, 7.0251870E+002
 3.8817289E-001, 4.9951541E-002, 9.9836071E-006, 5.0000000E+000, 7.0489766E+002
 3.9076395E-001, 4.9863575E-002, 9.9836179E-006, 5.3333333E+000, 7.0802202E+002
 3.9249131E-001, 4.9783463E-002, 9.9870765E-006, 5.5000000E+000, 7.1111495E+002
 3.9421868E-001, 4.9727822E-002, 9.9837064E-006, 6.5000000E+000, 7.1361251E+002
 3.9680973E-001, 4.9665492E-002, 9.9860374E-006, 6.6666667E+000, 7.1723192E+002
 3.9853710E-001, 4.9597200E-002, 9.9929628E-006, 6.5000000E+000, 7.2076845E+002
 4.0026447E-001, 4.9531358E-002, 9.9802517E-006, 6.5000000E+000, 7.2352364E+002
 4.0285552E-001, 4.9437660E-002, 9.9876506E-006, 5.3333333E+000, 7.2653521E+002
 4.0458289E-001, 4.9334090E-002, 9.9856549E-006, 4.5000000E+000, 7.2940847E+002
 4.0631026E-001, 4.9255249E-002, 9.9816268E-006, 5.0000000E+000, 7.3169970E+002
 4.0803763E-001, 4.9179002E-002, 9.9816648E-006, 5.0000000E+000, 7.3417360E+002
 4.1062868E-001, 4.9103841E-002, 9.9894884E-006, 6.0000000E+000, 7.3738598E+002
 4.1235605E-001, 4.9042739E-002, 9.9835780E-006, 7.0000000E+000, 7.4076671E+002
 4.1408342E-001, 4.9004604E-002, 9.9839911E-006, 8.0000000E+000, 7.4361388E+002
 4.1667447E-001, 4.8938647E-002, 9.9917142E-006, 7.0000000E+000, 7.4699769E+002
 4.1840184E-001, 4.8844272E-002, 9.9947383E-006, 5.5000000E+000, 7.5031102E+002
 4.2012921E-001, 4.8755439E-002, 9.9768533E-006, 5.0000000E+000, 7.5250597E+002
 4.2263291E-001, 4.8646905E-002, 9.9742361E-006, 4.3449628E+000, 7.5553645E+002
 4.2418558E-001, 4.8549183E-002, 9.9733074E-006, 4.0000000E+000, 7.5854757E+002
 4.2651458E-001, 4.8458175E-002, 9.9633951E-006, 4.0000000E+000, 7.6103199E+002
 4.2806725E-001, 4.8400515E-002, 9.9821059E-006, 5.5000000E+000, 7.6388381E+002
 4.3039625E-001, 4.8371292E-002, 9.9853448E-006, 7.0000000E+000, 7.6734531E+002
 4.3272525E-001, 4.8341089E-002, 9.9920842E-006, 7.3333333E+000, 7.7201759E+002
 4.3427792E-001, 4.8268050E-002, 9.9916276E-006, 5.5000000E+000, 7.7540050E+002
 4.3660692E-001, 4.8157748E-002, 9.9769255E-006, 4.0000000E+000, 7.7822075E+002
 4.3815959E-001, 4.8042031E-002, 9.9906359E-006, 3.5000000E+000, 7.8105718E+002
 4.4048859E-001, 4.7944237E-002, 9.9443702E-006, 4.3333333E+000, 7.8360438E+002
 4.4204126E-001, 4.7833877E-002, 9.9166941E-006, 3.5000000E+000, 7.8602721E+002
 4.4437026E-001, 4.7727294E-002, 9.9452919E-006, 3.6666667E+000, 7.8849610E+002
 4.4669926E-001, 4.7645351E-002, 9.9688428E-006, 6.0000000E+000, 7.9165351E+002
 4.4825193E-001, 4.7653706E-002, 9.9909551E-006, 8.5000000E+000, 7.9558434E+002
 4.5058093E-001, 4.7642059E-002, 9.9854517E-006, 8.6666667E+000, 7.9975738E+002
 4.5213360E-001, 4.7568242E-002, 9.9708084E-006, 6.0000000E+000, 8.0310634E+002
 4.5446260E-001, 4.7449994E-002, 9.9551463E-006, 4.0000000E+000, 8.0637796E+002
 4.5601527E-001, 4.7323833E-002, 9.9304546E-006, 3.5000000E+000, 8.0911052E+002
 4.5834427E-001, 4.7232434E-002, 9.8903477E-006, 4.3333333E+000, 8.1199682E+002
 4.6067327E-001, 4.7088939E-002, 9.9223092E-006, 3.6666667E+000, 8.1503307E+002
 4.6222594E-001, 4.6979595E-002, 9.9614100E-006, 3.5000000E+000, 8.1755971E+002
 4.6455494E-001, 4.6886473E-002, 9.9335327E-006, 4.6666667E+000, 8.2036048E+002
 4.6610761E-001, 4.6880284E-002, 9.9771085E-006, 9.0000000E+000, 8.2385582E+002
 4.6843661E-001, 4.6889684E-002, 9.9755791E-006, 9.6666667E+000, 8.2798441E+002
 4.7076561E-001, 4.6813448E-002, 9.9448445E-006, 7.0000000E+000, 8.3246174E+002
 4.7231828E-001, 4.6698890E-002, 9.9525646E-006, 4.5000000E+000, 8.3553991E+002
 4.7464728E-001, 4.6574403E-002, 9.9441510E-006, 3.6666667E+000, 8.3842042E+002
 4.7619995E-001, 4.6483352E-002, 9.9467042E-006, 5.0000000E+000, 8.4119436E+002
 4.7852895E-001, 4.6360882E-002, 9.9130651E-006, 3.3333333E+000, 8.4373044E+002
 4.8008162E-001, 4.6246028E-002, 9.9516221E-006, 3.5000000E+000, 8.4620144E+002
 4.8241062E-001, 4.6139609E-002, 9.9400323E-006, 4.3333333E+000, 8.4873756E+002
 4.8458342E-001, 4.6106008E-002, 9.9733787E-006, 7.2854062E+000, 8.5298367E+002
 4.8667811E-001, 4.6114154E-002, 9.9611438E-006, 8.3333333E+000, 8.5766397E+002
 4.8807457E-001, 4.6070121E-002, 9.9654517E-006, 7.0000000E+000, 8.6114950E+002
 4.9016927E-001, 4.5983924E-002, 9.9668840E-006, 4.6666667E+000, 8.6457860E+002
 4.9226397E-001, 4.5855076E-002, 9.8669110E-006, 3.6666667E+000, 8.6821744E+002
 4.9435866E-001, 4.5735616E-002, 9.9125069E-006, 3.6666667E+000, 8.7128763E+002
 4.9645336E-001, 4.5613248E-002, 9.9318961E-006, 2.6666667E+000, 8.7421115E+002
