s,C,g/g,1/s
Time,Temp,Mass,MLR
0,23.01411,1,8.45E-05
6,24.01411,0.9994928,8.45E-05
12,25.01411,0.9994623,5.08E-06
18,26.01411,0.9993747,1.46E-05
24,27.01411,0.9993479,4.47E-06
30,28.01411,0.9992891,9.80E-06
36,29.01411,0.9993246,-5.92E-06
42,30.01411,0.9993081,2.75E-06
48,31.01411,0.9991664,2.36E-05
54,32.01411,0.999097,1.16E-05
60,33.01411,0.9990379,9.85E-06
66,34.01411,0.9989935,7.40E-06
72,35.01411,0.9989244,1.15E-05
78,36.01411,0.9988626,1.03E-05
84,37.01411,0.9987417,2.01E-05
90,38.01411,0.9986266,1.92E-05
96,39.01411,0.9984846,2.37E-05
102,40.01411,0.9983383,2.44E-05
108,41.01411,0.9982218,1.94E-05
114,42.01411,0.9980836,2.30E-05
120,43.01411,0.9979817,1.70E-05
126,44.01411,0.9978191,2.71E-05
132,45.01411,0.9976838,2.26E-05
138,46.01411,0.9974943,3.16E-05
144,47.01411,0.9973271,2.79E-05
150,48.01411,0.997168,2.65E-05
156,49.01411,0.997013,2.58E-05
162,50.01411,0.9968596,2.56E-05
168,51.01411,0.9966409,3.64E-05
174,52.01411,0.9963933,4.13E-05
180,53.01411,0.9961186,4.58E-05
186,54.01411,0.995917,3.36E-05
192,55.01411,0.9957107,3.44E-05
198,56.01411,0.9954435,4.45E-05
204,57.01411,0.9950957,5.80E-05
210,58.01411,0.9947697,5.43E-05
216,59.01411,0.9945007,4.48E-05
222,60.01411,0.9942227,4.63E-05
228,61.01411,0.9938516,6.19E-05
234,62.01411,0.9935205,5.52E-05
240,63.01411,0.9931595,6.02E-05
246,64.01411,0.9928393,5.34E-05
252,65.01411,0.9925233,5.27E-05
258,66.01411,0.9921585,6.08E-05
264,67.01411,0.9917157,7.38E-05
270,68.01411,0.9912821,7.23E-05
276,69.01411,0.990887,6.58E-05
282,70.01411,0.9904637,7.06E-05
288,71.01411,0.9900471,6.94E-05
294,72.01411,0.9896221,7.08E-05
300,73.01411,0.989133,8.15E-05
306,74.01411,0.9886552,7.96E-05
312,75.01411,0.9881828,7.87E-05
318,76.01411,0.9877493,7.23E-05
324,77.01411,0.9872898,7.66E-05
330,78.01411,0.9867798,8.50E-05
336,79.01411,0.9863029,7.95E-05
342,80.01411,0.98581,8.21E-05
348,81.01411,0.9853471,7.72E-05
354,82.01411,0.984861,8.10E-05
360,83.01411,0.9843899,7.85E-05
366,84.01411,0.983923,7.78E-05
372,85.01411,0.9834762,7.45E-05
378,86.01411,0.9830083,7.80E-05
384,87.01411,0.9825416,7.78E-05
390,88.01411,0.9820411,8.34E-05
396,89.01411,0.9816014,7.33E-05
402,90.01411,0.9811769,7.08E-05
408,91.01411,0.9807858,6.52E-05
414,92.01411,0.9803808,6.75E-05
420,93.01411,0.9799708,6.83E-05
426,94.01411,0.9795756,6.59E-05
432,95.01411,0.9792016,6.23E-05
438,96.01411,0.978871,5.51E-05
444,97.01411,0.9785168,5.90E-05
450,98.01411,0.9782136,5.05E-05
456,99.01411,0.9778961,5.29E-05
462,100.01411,0.9776098,4.77E-05
468,101.01411,0.9773288,4.68E-05
474,102.01411,0.9770789,4.16E-05
480,103.01411,0.9768463,3.88E-05
486,104.01411,0.9766062,4.00E-05
492,105.01411,0.9764058,3.34E-05
498,106.01411,0.9761719,3.90E-05
504,107.01411,0.9760289,2.38E-05
510,108.01411,0.9758542,2.91E-05
516,109.01411,0.9757188,2.26E-05
522,110.01411,0.9755269,3.20E-05
528,111.01411,0.9753763,2.51E-05
534,112.01411,0.9752525,2.06E-05
540,113.01411,0.975133,1.99E-05
546,114.01411,0.9750103,2.05E-05
552,115.01411,0.974918,1.54E-05
558,116.01411,0.9748542,1.06E-05
564,117.01411,0.9747915,1.04E-05
570,118.01411,0.9747113,1.34E-05
576,119.01411,0.9746331,1.30E-05
582,120.01411,0.9745678,1.09E-05
588,121.01411,0.9744798,1.47E-05
594,122.01411,0.9743949,1.41E-05
600,123.01411,0.9743176,1.29E-05
606,124.01411,0.9742683,8.22E-06
612,125.01411,0.9742226,7.62E-06
618,126.01411,0.9741723,8.38E-06
624,127.01411,0.9741354,6.15E-06
630,128.01411,0.9740959,6.58E-06
636,129.01411,0.9740591,6.13E-06
642,130.01411,0.9740173,6.97E-06
648,131.01411,0.9739938,3.92E-06
654,132.01411,0.9739475,7.72E-06
660,133.01411,0.9739101,6.23E-06
666,134.01411,0.973875,5.85E-06
672,135.01411,0.9738485,4.42E-06
678,136.01411,0.9738164,5.35E-06
684,137.01411,0.9738084,1.33E-06
690,138.01411,0.9737954,2.17E-06
696,139.01411,0.9737671,4.72E-06
702,140.01411,0.9736841,1.38E-05
708,141.01411,0.9736747,1.57E-06
714,142.01411,0.9736677,1.17E-06
720,143.01411,0.9736541,2.27E-06
726,144.01411,0.973633,3.52E-06
732,145.01411,0.9735944,6.43E-06
738,146.01411,0.9735899,7.50E-07
744,147.01411,0.9735662,3.95E-06
750,148.01411,0.9735574,1.47E-06
756,149.01411,0.9735312,4.37E-06
762,150.01411,0.9735047,4.42E-06
768,151.01411,0.9734855,3.20E-06
774,152.01411,0.9734641,3.57E-06
780,153.01411,0.9734412,3.82E-06
786,154.01411,0.9734178,3.90E-06
792,155.01411,0.9734175,5.00E-08
798,156.01411,0.9734107,1.13E-06
804,157.01411,0.9733945,2.70E-06
810,158.01411,0.9733877,1.13E-06
816,159.01411,0.9733944,-1.12E-06
822,160.01411,0.9733712,3.87E-06
828,161.01411,0.973355,2.70E-06
834,162.01411,0.9733409,2.35E-06
840,163.01411,0.9733159,4.17E-06
846,164.01411,0.9733133,4.33E-07
852,165.01411,0.9732789,5.73E-06
858,166.01411,0.9732294,8.25E-06
864,167.01411,0.9732062,3.87E-06
870,168.01411,0.9731911,2.52E-06
876,169.01411,0.9731615,4.93E-06
882,170.01411,0.9731295,5.33E-06
888,171.01411,0.9730899,6.60E-06
894,172.01411,0.9730744,2.58E-06
900,173.01411,0.9730667,1.28E-06
906,174.01411,0.9730556,1.85E-06
912,175.01411,0.9730414,2.37E-06
918,176.01411,0.9730189,3.75E-06
924,177.01411,0.9730097,1.53E-06
930,178.01411,0.9729723,6.23E-06
936,179.01411,0.9729192,8.85E-06
942,180.01411,0.9728647,9.08E-06
948,181.01411,0.9728413,3.90E-06
954,182.01411,0.9728174,3.98E-06
960,183.01411,0.9727776,6.63E-06
966,184.01411,0.972692,1.43E-05
972,185.01411,0.9726572,5.80E-06
978,186.01411,0.9726154,6.97E-06
984,187.01411,0.9725459,1.16E-05
990,188.01411,0.9724946,8.55E-06
996,189.01411,0.972456,6.43E-06
1002,190.01411,0.9724024,8.93E-06
1008,191.01411,0.9723407,1.03E-05
1014,192.01411,0.9722827,9.67E-06
1020,193.01411,0.9721977,1.42E-05
1026,194.01411,0.9721324,1.09E-05
1032,195.01411,0.9720815,8.48E-06
1038,196.01411,0.9720404,6.85E-06
1044,197.01411,0.9719539,1.44E-05
1050,198.01411,0.9718538,1.67E-05
1056,199.01411,0.9717894,1.07E-05
1062,200.01411,0.9717115,1.30E-05
1068,201.01411,0.9716557,9.30E-06
1074,202.01411,0.9715401,1.93E-05
1080,203.01411,0.9714326,1.79E-05
1086,204.01411,0.9713474,1.42E-05
1092,205.01411,0.9712399,1.79E-05
1098,206.01411,0.9711318,1.80E-05
1104,207.01411,0.9710322,1.66E-05
1110,208.01411,0.9709119,2.00E-05
1116,209.01411,0.9708008,1.85E-05
1122,210.01411,0.9706855,1.92E-05
1128,211.01411,0.9705762,1.82E-05
1134,212.01411,0.9704191,2.62E-05
1140,213.01411,0.9703212,1.63E-05
1146,214.01411,0.9702177,1.73E-05
1152,215.01411,0.9700519,2.76E-05
1158,216.01411,0.9699333,1.98E-05
1164,217.01411,0.969798,2.26E-05
1170,218.01411,0.9696282,2.83E-05
1176,219.01411,0.9694372,3.18E-05
1182,220.01411,0.9692931,2.40E-05
1188,221.01411,0.9691553,2.30E-05
1194,222.01411,0.9690008,2.58E-05
1200,223.01411,0.9687939,3.45E-05
1206,224.01411,0.9686307,2.72E-05
1212,225.01411,0.9684349,3.26E-05
1218,226.01411,0.9681802,4.24E-05
1224,227.01411,0.9679542,3.77E-05
1230,228.01411,0.967713,4.02E-05
1236,229.01411,0.9675335,2.99E-05
1242,230.01411,0.9672683,4.42E-05
1248,231.01411,0.9669966,4.53E-05
1254,232.01411,0.9667624,3.90E-05
1260,233.01411,0.966442,5.34E-05
1266,234.01411,0.9661118,5.50E-05
1272,235.01411,0.9658216,4.84E-05
1278,236.01411,0.9654919,5.50E-05
1284,237.01411,0.9651125,6.32E-05
1290,238.01411,0.9647369,6.26E-05
1296,239.01411,0.9643841,5.88E-05
1302,240.01411,0.963932,7.54E-05
1308,241.01411,0.9634231,8.48E-05
1314,242.01411,0.9629486,7.91E-05
1320,243.01411,0.9624875,7.68E-05
1326,244.01411,0.9619676,8.67E-05
1332,245.01411,0.9614007,9.45E-05
1338,246.01411,0.9608023,9.97E-05
1344,247.01411,0.9602173,9.75E-05
1350,248.01411,0.9595734,1.07E-04
1356,249.01411,0.9589238,1.08E-04
1362,250.01411,0.9582526,1.12E-04
1368,251.01411,0.9575585,1.16E-04
1374,252.01411,0.9568059,1.25E-04
1380,253.01411,0.9560239,1.30E-04
1386,254.01411,0.9551687,1.43E-04
1392,255.01411,0.9543187,1.42E-04
1398,256.01411,0.9533769,1.57E-04
1404,257.01411,0.9522801,1.83E-04
1410,258.01411,0.9513321,1.58E-04
1416,259.01411,0.9502806,1.75E-04
1422,260.01411,0.9490536,2.04E-04
1428,261.01411,0.9479057,1.91E-04
1434,262.01411,0.9467341,1.95E-04
1440,263.01411,0.9452792,2.42E-04
1446,264.01411,0.9439764,2.17E-04
1452,265.01411,0.9423989,2.63E-04
1458,266.01411,0.9408241,2.62E-04
1464,267.01411,0.9391499,2.79E-04
1470,268.01411,0.9374224,2.88E-04
1476,269.01411,0.9355362,3.14E-04
1482,270.01411,0.9335215,3.36E-04
1488,271.01411,0.9314614,3.43E-04
1494,272.01411,0.9292371,3.71E-04
1500,273.01411,0.9270184,3.70E-04
1506,274.01411,0.9245736,4.07E-04
1512,275.01411,0.9220069,4.28E-04
1518,276.01411,0.9192898,4.53E-04
1524,277.01411,0.9164495,4.73E-04
1530,278.01411,0.9135416,4.85E-04
1536,279.01411,0.9104558,5.14E-04
1542,280.01411,0.9058374,7.70E-04
1548,281.01411,0.9031012,4.56E-04
1554,282.01411,0.8989282,6.95E-04
1560,283.01411,0.896084,4.74E-04
1566,284.01411,0.8933415,4.57E-04
1572,285.01411,0.8881821,8.60E-04
1578,286.01411,0.8852434,4.90E-04
1584,287.01411,0.879688,9.26E-04
1590,288.01411,0.8764735,5.36E-04
1596,289.01411,0.8714347,8.40E-04
1602,290.01411,0.8679023,5.89E-04
1608,291.01411,0.8622879,9.36E-04
1614,292.01411,0.8583525,6.56E-04
1620,293.01411,0.8547705,5.97E-04
1626,294.01411,0.8488185,9.92E-04
1632,295.01411,0.8438457,8.29E-04
1638,296.01411,0.8393925,7.42E-04
1644,297.01411,0.8356944,6.16E-04
1650,298.01411,0.8313649,7.22E-04
1656,299.01411,0.8264537,8.19E-04
1662,300.01411,0.8202382,1.04E-03
1668,301.01411,0.8159246,7.19E-04
1674,302.01411,0.8122023,6.20E-04
1680,303.01411,0.8057786,1.07E-03
1686,304.01411,0.8013552,7.37E-04
1692,305.01411,0.7965164,8.06E-04
1698,306.01411,0.7929168,6.00E-04
1704,307.01411,0.7865568,1.06E-03
1710,308.01411,0.7826332,6.54E-04
1716,309.01411,0.7787099,6.54E-04
1722,310.01411,0.7730017,9.51E-04
1728,311.01411,0.769311,6.15E-04
1734,312.01411,0.7626643,1.11E-03
1740,313.01411,0.7576228,8.40E-04
1746,314.01411,0.7540106,6.02E-04
1752,315.01411,0.7503876,6.04E-04
1758,316.01411,0.7445243,9.77E-04
1764,317.01411,0.7387087,9.69E-04
1770,318.01411,0.7348888,6.37E-04
1776,319.01411,0.728524,1.06E-03
1782,320.01411,0.7239775,7.58E-04
1788,321.01411,0.7187883,8.65E-04
1794,322.01411,0.7143025,7.48E-04
1800,323.01411,0.7096834,7.70E-04
1806,324.01411,0.7058031,6.47E-04
1812,325.01411,0.6993864,1.07E-03
1818,326.01411,0.6953209,6.78E-04
1824,327.01411,0.691177,6.91E-04
1830,328.01411,0.6846584,1.09E-03
1836,329.01411,0.6794997,8.60E-04
1842,330.01411,0.6744323,8.45E-04
1848,331.01411,0.669767,7.78E-04
1854,332.01411,0.6648177,8.25E-04
1860,333.01411,0.6596495,8.61E-04
1866,334.01411,0.6547161,8.22E-04
1872,335.01411,0.6504681,7.08E-04
1878,336.01411,0.6467198,6.25E-04
1884,337.01411,0.6402045,1.09E-03
1890,338.01411,0.6361283,6.79E-04
1896,339.01411,0.6302631,9.78E-04
1902,340.01411,0.6264018,6.44E-04
1908,341.01411,0.6194299,1.16E-03
1914,342.01411,0.6143712,8.43E-04
1920,343.01411,0.6092112,8.60E-04
1926,344.01411,0.6051407,6.78E-04
1932,345.01411,0.5982744,1.14E-03
1938,346.01411,0.5927204,9.26E-04
1944,347.01411,0.5870262,9.49E-04
1950,348.01411,0.5810772,9.92E-04
1956,349.01411,0.5753809,9.49E-04
1962,350.01411,0.568906,1.08E-03
1968,351.01411,0.5628519,1.01E-03
1974,352.01411,0.5560906,1.13E-03
1980,353.01411,0.5494829,1.10E-03
1986,354.01411,0.5424849,1.17E-03
1992,355.01411,0.5349129,1.26E-03
1998,356.01411,0.5269426,1.33E-03
2004,357.01411,0.5184275,1.42E-03
2010,358.01411,0.5097859,1.44E-03
2016,359.01411,0.5014379,1.39E-03
2022,360.01411,0.49166,1.63E-03
2028,361.01411,0.481887,1.63E-03
2034,362.01411,0.4720218,1.64E-03
2040,363.01411,0.4611947,1.80E-03
2046,364.01411,0.4501457,1.84E-03
2052,365.01411,0.4391334,1.84E-03
2058,366.01411,0.4273603,1.96E-03
2064,367.01411,0.4153971,1.99E-03
2070,368.01411,0.4037104,1.95E-03
2076,369.01411,0.3913151,2.07E-03
2082,370.01411,0.3792182,2.02E-03
2088,371.01411,0.3670433,2.03E-03
2094,372.01411,0.3551441,1.98E-03
2100,373.01411,0.3435081,1.94E-03
2106,374.01411,0.3322823,1.87E-03
2112,375.01411,0.3217207,1.76E-03
2118,376.01411,0.3115957,1.69E-03
2124,377.01411,0.3019677,1.60E-03
2130,378.01411,0.2938708,1.35E-03
2136,379.01411,0.2857821,1.35E-03
2142,380.01411,0.2785642,1.20E-03
2148,381.01411,0.2732071,8.93E-04
2154,382.01411,0.2686832,7.54E-04
2160,383.01411,0.2633732,8.85E-04
2166,384.01411,0.260239,5.22E-04
2172,385.01411,0.2560698,6.95E-04
2178,386.01411,0.2540229,3.41E-04
2184,387.01411,0.2522706,2.92E-04
2190,388.01411,0.2503344,3.23E-04
2196,389.01411,0.2486496,2.81E-04
2202,390.01411,0.2474006,2.08E-04
2208,391.01411,0.2462927,1.85E-04
2214,392.01411,0.2451868,1.84E-04
2220,393.01411,0.2441908,1.66E-04
2226,394.01411,0.2434357,1.26E-04
2232,395.01411,0.2426247,1.35E-04
2238,396.01411,0.2418481,1.29E-04
2244,397.01411,0.2410534,1.32E-04
2250,398.01411,0.240301,1.25E-04
2256,399.01411,0.2396521,1.08E-04
2262,400.01411,0.2389327,1.20E-04
2268,401.01411,0.2382094,1.21E-04
2274,402.01411,0.2374306,1.30E-04
2280,403.01411,0.2368064,1.04E-04
2286,404.01411,0.2361512,1.09E-04
2292,405.01411,0.2354503,1.17E-04
2298,406.01411,0.2348145,1.06E-04
2304,407.01411,0.2341364,1.13E-04
2310,408.01411,0.233453,1.14E-04
2316,409.01411,0.2327596,1.16E-04
2322,410.01411,0.2321765,9.72E-05
2328,411.01411,0.231467,1.18E-04
2334,412.01411,0.2308266,1.07E-04
