s,C,g/g,1/s
2340,413.01411,0.2301924,1.06E-04
2346,414.01411,0.2295019,1.15E-04
2352,415.01411,0.2288599,1.07E-04
2358,416.01411,0.2282068,1.09E-04
2364,417.01411,0.2275431,1.11E-04
2370,418.01411,0.2269202,1.04E-04
2376,419.01411,0.2262576,1.10E-04
2382,420.01411,0.2256364,1.04E-04
2388,421.01411,0.2249873,1.08E-04
2394,422.01411,0.2243484,1.06E-04
2400,423.01411,0.2237856,9.38E-05
2406,424.01411,0.2231158,1.12E-04
2412,425.01411,0.2224598,1.09E-04
2418,426.01411,0.2218383,1.04E-04
2424,427.01411,0.2212435,9.91E-05
2430,428.01411,0.2206454,9.97E-05
2436,429.01411,0.22002,1.04E-04
2442,430.01411,0.2194446,9.59E-05
2448,431.01411,0.2188439,1.00E-04
2454,432.01411,0.2182367,1.01E-04
2460,433.01411,0.2177273,8.49E-05
2466,434.01411,0.217169,9.30E-05
2472,435.01411,0.2165898,9.65E-05
2478,436.01411,0.2160205,9.49E-05
2484,437.01411,0.2154425,9.63E-05
2490,438.01411,0.2149115,8.85E-05
2496,439.01411,0.214359,9.21E-05
2502,440.01411,0.2138261,8.88E-05
2508,441.01411,0.2133202,8.43E-05
2514,442.01411,0.212812,8.47E-05
2520,443.01411,0.2123156,8.27E-05
2526,444.01411,0.2118155,8.34E-05
2532,445.01411,0.2113268,8.15E-05
2538,446.01411,0.2108284,8.31E-05
2544,447.01411,0.2103441,8.07E-05
2550,448.01411,0.2099137,7.17E-05
2556,449.01411,0.2094631,7.51E-05
2562,450.01411,0.209,7.72E-05
2568,451.01411,0.2085707,7.15E-05
2574,452.01411,0.2081182,7.54E-05
2580,453.01411,0.2077262,6.53E-05
2586,454.01411,0.2073593,6.12E-05
2592,455.01411,0.2069351,7.07E-05
2598,456.01411,0.2064781,7.62E-05
2604,457.01411,0.2060885,6.49E-05
2610,458.01411,0.205696,6.54E-05
2616,459.01411,0.2053185,6.29E-05
2622,460.01411,0.2049681,5.84E-05
2628,461.01411,0.2046,6.13E-05
2634,462.01411,0.2041854,6.91E-05
2640,463.01411,0.2038455,5.66E-05
2646,464.01411,0.2034843,6.02E-05
2652,465.01411,0.2031451,5.65E-05
2658,466.01411,0.2027604,6.41E-05
2664,467.01411,0.2024376,5.38E-05
2670,468.01411,0.2021167,5.35E-05
2676,469.01411,0.2017948,5.36E-05
2682,470.01411,0.201482,5.21E-05
2688,471.01411,0.2011382,5.73E-05
2694,472.01411,0.2008703,4.47E-05
2700,473.01411,0.2005563,5.23E-05
2706,474.01411,0.2002582,4.97E-05
2712,475.01411,0.199953,5.09E-05
2718,476.01411,0.1996398,5.22E-05
2724,477.01411,0.1993051,5.58E-05
2730,478.01411,0.1990071,4.97E-05
2736,479.01411,0.1987054,5.03E-05
2742,480.01411,0.1984522,4.22E-05
2748,481.01411,0.1982088,4.06E-05
2754,482.01411,0.1979082,5.01E-05
2760,483.01411,0.1976326,4.59E-05
2766,484.01411,0.1973456,4.78E-05
2772,485.01411,0.1970434,5.04E-05
2778,486.01411,0.1967749,4.48E-05
2784,487.01411,0.1965229,4.20E-05
2790,488.01411,0.1962516,4.52E-05
2796,489.01411,0.1960011,4.17E-05
2802,490.01411,0.1957266,4.58E-05
2808,491.01411,0.195467,4.33E-05
2814,492.01411,0.195239,3.80E-05
2820,493.01411,0.1949622,4.61E-05
2826,494.01411,0.1946882,4.57E-05
2832,495.01411,0.1944639,3.74E-05
2838,496.01411,0.1942115,4.21E-05
2844,497.01411,0.1939536,4.30E-05
2850,498.01411,0.193653,5.01E-05
2856,499.01411,0.1934547,3.31E-05
2862,500.01411,0.1932037,4.18E-05
2868,501.01411,0.1929741,3.83E-05
2874,502.01411,0.1927361,3.97E-05
2880,503.01411,0.1925157,3.67E-05
2886,504.01411,0.1922826,3.89E-05
2892,505.01411,0.1920627,3.66E-05
2898,506.01411,0.1917889,4.56E-05
2904,507.01411,0.1915858,3.38E-05
2910,508.01411,0.1912874,4.97E-05
2916,509.01411,0.1911055,3.03E-05
2922,510.01411,0.1908747,3.85E-05
2928,511.01411,0.1906735,3.35E-05
2934,512.01411,0.1904735,3.33E-05
2940,513.01411,0.1901997,4.56E-05
2946,514.01411,0.1899435,4.27E-05
2952,515.01411,0.1897874,2.60E-05
2958,516.01411,0.1895573,3.84E-05
2964,517.01411,0.1893388,3.64E-05
2970,518.01411,0.1890927,4.10E-05
2976,519.01411,0.1888612,3.86E-05
2982,520.01411,0.1886425,3.64E-05
2988,521.01411,0.188399,4.06E-05
2994,522.01411,0.188219,3.00E-05
3000,523.01411,0.1879355,4.72E-05
3006,524.01411,0.1877581,2.96E-05
3012,525.01411,0.1876244,2.23E-05
3018,526.01411,0.1874365,3.13E-05
3024,527.01411,0.1872067,3.83E-05
3030,528.01411,0.1869637,4.05E-05
3036,529.01411,0.1867998,2.73E-05
3042,530.01411,0.1865776,3.70E-05
3048,531.01411,0.1863098,4.46E-05
3054,532.01411,0.1861893,2.01E-05
3060,533.01411,0.1860379,2.52E-05
3066,534.01411,0.1857538,4.74E-05
3072,535.01411,0.1855751,2.98E-05
3078,536.01411,0.1854108,2.74E-05
3084,537.01411,0.185141,4.50E-05
3090,538.01411,0.185073,1.13E-05
3096,539.01411,0.1848547,3.64E-05
3102,540.01411,0.1846435,3.52E-05
3108,541.01411,0.1844146,3.82E-05
3114,542.01411,0.1842172,3.29E-05
3120,543.01411,0.184009,3.47E-05
3126,544.01411,0.1838261,3.05E-05
3132,545.01411,0.1837117,1.91E-05
3138,546.01411,0.1835085,3.39E-05
3144,547.01411,0.1832732,3.92E-05
3150,548.01411,0.183101,2.87E-05
3156,549.01411,0.1829213,2.99E-05
3162,550.01411,0.1827733,2.47E-05
3168,551.01411,0.1826247,2.48E-05
3174,552.01411,0.1824306,3.24E-05
3180,553.01411,0.1821883,4.04E-05
3186,554.01411,0.1820766,1.86E-05
3192,555.01411,0.1818739,3.38E-05
3198,556.01411,0.1816698,3.40E-05
3204,557.01411,0.1815191,2.51E-05
3210,558.01411,0.1814106,1.81E-05
3216,559.01411,0.1812051,3.42E-05
3222,560.01411,0.1810717,2.22E-05
3228,561.01411,0.1808391,3.88E-05
3234,562.01411,0.1806255,3.56E-05
3240,563.01411,0.1804606,2.75E-05
3246,564.01411,0.1803967,1.06E-05
3252,565.01411,0.1801749,3.70E-05
3258,566.01411,0.1799687,3.44E-05
3264,567.01411,0.1798006,2.80E-05
3270,568.01411,0.1796193,3.02E-05
3276,569.01411,0.17945,2.82E-05
3282,570.01411,0.1793174,2.21E-05
3288,571.01411,0.1791357,3.03E-05
3294,572.01411,0.1789614,2.91E-05
3300,573.01411,0.1788339,2.13E-05
3306,574.01411,0.1787122,2.03E-05
3312,575.01411,0.1785949,1.96E-05
3318,576.01411,0.1783674,3.79E-05
3324,577.01411,0.1781885,2.98E-05
3330,578.01411,0.1780787,1.83E-05
3336,579.01411,0.1779102,2.81E-05
3342,580.01411,0.1777166,3.23E-05
3348,581.01411,0.1775854,2.19E-05
3354,582.01411,0.1774633,2.04E-05
3360,583.01411,0.1773393,2.07E-05
3366,584.01411,0.1771682,2.85E-05
3372,585.01411,0.1770096,2.64E-05
3378,586.01411,0.1768751,2.24E-05
3384,587.01411,0.1767277,2.46E-05
3390,588.01411,0.1765636,2.74E-05
3396,589.01411,0.1763888,2.91E-05
3402,590.01411,0.1762355,2.55E-05
3408,591.01411,0.1760446,3.18E-05
3414,592.01411,0.1759416,1.72E-05
3420,593.01411,0.1758995,7.02E-06
3426,594.01411,0.1755953,5.07E-05
3432,595.01411,0.1755656,4.95E-06
3438,596.01411,0.1753994,2.77E-05
3444,597.01411,0.175293,1.77E-05
3450,598.01411,0.1752046,1.47E-05
3456,599.01411,0.1750013,3.39E-05
3462,600.01411,0.1747918,3.49E-05
3468,601.01411,0.1747304,1.02E-05
3474,602.01411,0.1745961,2.24E-05
3480,603.01411,0.1745193,1.28E-05
3486,604.01411,0.1743454,2.90E-05
3492,605.01411,0.1741989,2.44E-05
3498,606.01411,0.1740656,2.22E-05
3504,607.01411,0.1739255,2.33E-05
3510,608.01411,0.173824,1.69E-05
3516,609.01411,0.1737383,1.43E-05
3522,610.01411,0.1735428,3.26E-05
3528,611.01411,0.1734179,2.08E-05
3534,612.01411,0.1732697,2.47E-05
3540,613.01411,0.1732311,6.43E-06
3546,614.01411,0.173051,3.00E-05
3552,615.01411,0.1730273,3.95E-06
3558,616.01411,0.1728795,2.46E-05
3564,617.01411,0.1727545,2.08E-05
3570,618.01411,0.1726133,2.35E-05
3576,619.01411,0.172513,1.67E-05
3582,620.01411,0.1723558,2.62E-05
3588,621.01411,0.1722936,1.04E-05
3594,622.01411,0.1721447,2.48E-05
3600,623.01411,0.1721367,1.33E-06
3606,624.01411,0.1720525,1.40E-05
3612,625.01411,0.1718423,3.50E-05
3618,626.01411,0.1717143,2.13E-05
3624,627.01411,0.1717067,1.27E-06
3630,628.01411,0.171654,8.78E-06
3636,629.01411,0.1714896,2.74E-05
3642,630.01411,0.1713584,2.19E-05
3648,631.01411,0.1712156,2.38E-05
3654,632.01411,0.1711988,2.80E-06
3660,633.01411,0.1711921,1.12E-06
3666,634.01411,0.1710229,2.82E-05
3672,635.01411,0.1708434,2.99E-05
3678,636.01411,0.1706476,3.26E-05
3684,637.01411,0.1705977,8.32E-06
3690,638.01411,0.1706134,-2.62E-06
3696,639.01411,0.1704857,2.13E-05
3702,640.01411,0.1704173,1.14E-05
3708,641.01411,0.1703104,1.78E-05
3714,642.01411,0.1703219,-1.92E-06
3720,643.01411,0.1702796,7.05E-06
3726,644.01411,0.1700768,3.38E-05
3732,645.01411,0.1699435,2.22E-05
3738,646.01411,0.1699249,3.10E-06
3744,647.01411,0.1698658,9.85E-06
3750,648.01411,0.1697541,1.86E-05
3756,649.01411,0.1696379,1.94E-05
3762,650.01411,0.169584,8.98E-06
3768,651.01411,0.1694251,2.65E-05
3774,652.01411,0.1693956,4.92E-06
3780,653.01411,0.1692541,2.36E-05
3786,654.01411,0.1692615,-1.23E-06
3792,655.01411,0.1691367,2.08E-05
3798,656.01411,0.1691207,2.67E-06
3804,657.01411,0.1690343,1.44E-05
3810,658.01411,0.1690033,5.17E-06
3816,659.01411,0.1688941,1.82E-05
3822,660.01411,0.1688154,1.31E-05
3828,661.01411,0.1686981,1.95E-05
3834,662.01411,0.1685732,2.08E-05
3840,663.01411,0.168581,-1.30E-06
3846,664.01411,0.1685186,1.04E-05
3852,665.01411,0.1684869,5.28E-06
3858,666.01411,0.1684089,1.30E-05
3864,667.01411,0.168276,2.22E-05
3870,668.01411,0.1682524,3.93E-06
3876,669.01411,0.16819,1.04E-05
3882,670.01411,0.1680808,1.82E-05
3888,671.01411,0.1680559,4.15E-06
3894,672.01411,0.1679786,1.29E-05
3900,673.01411,0.1678756,1.72E-05
3906,674.01411,0.1677818,1.56E-05
3912,675.01411,0.1676507,2.18E-05
3918,676.01411,0.1676435,1.20E-06
3924,677.01411,0.1676668,-3.88E-06
3930,678.01411,0.1676347,5.35E-06
3936,679.01411,0.1675618,1.22E-05
3942,680.01411,0.1674168,2.42E-05
3948,681.01411,0.1673991,2.95E-06
3954,682.01411,0.1673449,9.03E-06
3960,683.01411,0.1672708,1.24E-05
3966,684.01411,0.1671784,1.54E-05
3972,685.01411,0.1671558,3.77E-06
3978,686.01411,0.1671639,-1.35E-06
3984,687.01411,0.1670642,1.66E-05
3990,688.01411,0.1670081,9.35E-06
3996,689.01411,0.167011,-4.83E-07
4002,690.01411,0.1669389,1.20E-05
4008,691.01411,0.1667998,2.32E-05
4014,692.01411,0.1667273,1.21E-05
4020,693.01411,0.1666485,1.31E-05
4026,694.01411,0.1665546,1.56E-05
4032,695.01411,0.1665507,6.50E-07
4038,696.01411,0.1664823,1.14E-05
4044,697.01411,0.1663988,1.39E-05
4050,698.01411,0.1663434,9.23E-06
4056,699.01411,0.1663004,7.17E-06
4062,700.01411,0.166258,7.07E-06
4068,701.01411,0.1662564,2.67E-07
4074,702.01411,0.1662027,8.95E-06
4080,703.01411,0.1661006,1.70E-05
4086,704.01411,0.1659714,2.15E-05
4092,705.01411,0.1659319,6.58E-06
4098,706.01411,0.1658874,7.42E-06
4104,707.01411,0.1658412,7.70E-06
4110,708.01411,0.1657892,8.67E-06
4116,709.01411,0.1657978,-1.43E-06
4122,710.01411,0.165758,6.63E-06
4128,711.01411,0.1657397,3.05E-06
4134,712.01411,0.165676,1.06E-05
4140,713.01411,0.1656239,8.68E-06
4146,714.01411,0.1655607,1.05E-05
4152,715.01411,0.1655022,9.75E-06
4158,716.01411,0.1654513,8.48E-06
4164,717.01411,0.1653624,1.48E-05
4170,718.01411,0.1652761,1.44E-05
4176,719.01411,0.1651275,2.48E-05
4182,720.01411,0.1651665,-6.50E-06
4188,721.01411,0.1651341,5.40E-06
4194,722.01411,0.1650461,1.47E-05
4200,723.01411,0.1649556,1.51E-05
4206,724.01411,0.1649472,1.40E-06
4212,725.01411,0.1648578,1.49E-05
4218,726.01411,0.1647951,1.04E-05
4224,727.01411,0.1646837,1.86E-05
4230,728.01411,0.1646681,2.60E-06
4236,729.01411,0.1646525,2.60E-06
4242,730.01411,0.1645463,1.77E-05
4248,731.01411,0.1645196,4.45E-06
4254,732.01411,0.1644428,1.28E-05
4260,733.01411,0.1644257,2.85E-06
4266,734.01411,0.1643881,6.27E-06
4272,735.01411,0.1644046,-2.75E-06
4278,736.01411,0.1643774,4.53E-06
4284,737.01411,0.1643169,1.01E-05
4290,738.01411,0.1641999,1.95E-05
4296,739.01411,0.1641555,7.40E-06
4302,740.01411,0.1640227,2.21E-05
4308,741.01411,0.1638478,2.92E-05
4314,742.01411,0.1638597,-1.98E-06
4320,743.01411,0.1638422,2.92E-06
4326,744.01411,0.1637157,2.11E-05
4332,745.01411,0.1636837,5.33E-06
4338,746.01411,0.1636442,6.58E-06
4344,747.01411,0.163581,1.05E-05
4350,748.01411,0.1635334,7.93E-06
4356,749.01411,0.1634943,6.52E-06
4362,750.01411,0.1634078,1.44E-05
4368,751.01411,0.1633766,5.20E-06
4374,752.01411,0.1633454,5.20E-06
4380,753.01411,0.1632732,1.20E-05
4386,754.01411,0.1632115,1.03E-05
4392,755.01411,0.1631899,3.60E-06
4398,756.01411,0.1631305,9.90E-06
4404,757.01411,0.1630883,7.03E-06
4410,758.01411,0.1630082,1.33E-05
4416,759.01411,0.1629655,7.12E-06
4422,760.01411,0.1629222,7.22E-06
4428,761.01411,0.1628847,6.25E-06
4434,762.01411,0.1628622,3.75E-06
4440,763.01411,0.162787,1.25E-05
4446,764.01411,0.1627069,1.34E-05
4452,765.01411,0.1626767,5.03E-06
4458,766.01411,0.1626433,5.57E-06
4464,767.01411,0.1625631,1.34E-05
4470,768.01411,0.162536,4.52E-06
4476,769.01411,0.1625002,5.97E-06
4482,770.01411,0.1624474,8.80E-06
4488,771.01411,0.1624114,6.00E-06
4494,772.01411,0.1623399,1.19E-05
4500,773.01411,0.1622841,9.30E-06
4506,774.01411,0.1622523,5.30E-06
4512,775.01411,0.162197,9.22E-06
4518,776.01411,0.1620949,1.70E-05
4524,777.01411,0.162025,1.16E-05
4530,778.01411,0.1619612,1.06E-05
4536,779.01411,0.1619229,6.38E-06
4542,780.01411,0.1618936,4.88E-06
4548,781.01411,0.1618604,5.53E-06
4554,782.01411,0.1617779,1.37E-05
4560,783.01411,0.1617124,1.09E-05
4566,784.01411,0.1617167,-7.17E-07
4572,785.01411,0.1617363,-3.27E-06
4578,786.01411,0.1616767,9.93E-06
4584,787.01411,0.1615926,1.40E-05
4590,788.01411,0.1615354,9.53E-06
4596,789.01411,0.1614707,1.08E-05
4602,790.01411,0.1614704,5.00E-08
4608,791.01411,0.1614475,3.82E-06
4614,792.01411,0.1613757,1.20E-05
4620,793.01411,0.1613185,9.53E-06
4626,794.01411,0.1612835,5.83E-06
4632,795.01411,0.1612346,8.15E-06
4638,796.01411,0.1611853,8.22E-06
4644,797.01411,0.1611616,3.95E-06
