s,kW/m2,(kg/m2/s)
Time,HRRPUA,MLRPUA
0,0.776914542,0.008690884
1,0.699981193,0.006171767
2,1.604291967,0.001652454
3,2.164859507,0
4,2.300470008,0
5,2.067068953,0
6,1.764012078,0
7,1.694131544,0.001981954
8,1.811014073,0.002653507
9,2.123907159,0.000709798
10,2.280115075,0.000401345
11,1.963161808,0.001406109
12,1.697807236,0.001504308
13,1.716657527,0
14,1.835148325,0
15,2.335473822,0.001123621
16,2.244667626,0.004779098
17,2.623773017,0.005313502
18,1.94920999,0.002512723
19,1.686260019,0
20,1.918179633,0.000470755
21,2.237419029,0.000399158
22,2.172539116,0
23,1.924596242,0
24,1.713453691,0.002640262
25,1.736783927,0.004398872
26,1.932295211,0.002379836
27,1.435720596,0.000911051
28,1.016851046,0.000393257
29,1.569991661,0.000230936
30,1.597776195,0
31,1.692074568,0.000377328
32,1.939115131,0
33,2.186714746,0
34,1.969390026,0
35,2.480807997,0.001750537
36,2.681068393,0.002576791
37,2.833164381,0.000200647
38,3.007117703,3.00214E-05
39,3.706531828,0.002819347
40,2.140067545,0.002763883
41,1.469385921,0
42,2.411528071,0
43,4.162680115,0
44,12.19392537,0.0023381
45,27.90146815,0.004471892
46,49.76472504,0.006399145
47,76.56804172,0.00770131
48,95.06574462,0.00859639
49,109.6292759,0.009862717
50,121.0917915,0.011557887
51,134.15216,0.010840375
52,142.8814589,0.010290919
53,149.3804426,0.011347056
54,152.0418299,0.011381131
55,154.3167598,0.009508154
56,158.127159,0.009247521
57,161.3973435,0.012619444
58,159.7915669,0.015455568
59,157.5002892,0.014828887
60,160.2221045,0.012843213
61,157.8625947,0.011647156
62,158.2150771,0.009520133
63,159.2678856,0.010199079
64,154.4201203,0.013141359
65,156.1482584,0.015012971
66,157.9073803,0.013870736
67,151.6418418,0.010191516
68,147.6816019,0.009637915
69,146.8888191,0.011197156
70,147.6498243,0.013626037
71,143.3296341,0.014258541
72,141.1346012,0.01081897
73,139.4110176,0.007267163
74,142.2281453,0.009092751
75,139.7381009,0.01357911
76,141.1704591,0.014304434
77,140.4634107,0.010127624
78,136.8768099,0.007645683
79,135.6364481,0.009344715
80,134.7275857,0.011334188
81,132.6329143,0.011454745
82,132.0624991,0.01174162
83,131.4961624,0.012839285
84,133.0160761,0.011289115
85,130.6280634,0.010256483
86,129.0026138,0.010078083
87,128.1460922,0.009587528
88,125.8879843,0.009089913
89,129.4607938,0.009879949
90,130.4494753,0.010952677
91,128.7083815,0.010606121
92,127.0736838,0.010253871
93,125.4878159,0.00981503
94,124.9537515,0.010845353
95,124.6022997,0.012390595
96,126.0016405,0.013421996
97,122.079682,0.011137509
98,122.4660999,0.006066899
99,120.6295762,0.006385175
100,118.3028885,0.010170651
101,119.0635651,0.008106329
102,119.8674541,0.004887805
103,120.8011463,0.007235769
104,116.7923771,0.014889316
105,116.709407,0.018232727
106,116.1873546,0.013270921
107,118.2639337,0.009158657
108,117.307011,0.009147159
109,119.3555221,0.009758296
110,120.6805368,0.006385866
111,120.8049091,0.005841739
112,118.3527576,0.010703387
113,122.0509285,0.015275437
114,117.6545692,0.013724755
115,121.0909391,0.007881401
116,120.7140289,0.009886275
117,122.7625345,0.013271789
118,122.879173,0.012407457
119,125.014753,0.008303101
120,122.0179523,0.007640504
121,120.9106547,0.01232724
122,119.5111112,0.012707771
123,118.0893895,0.010679123
124,117.0440221,0.009827429
125,119.6287687,0.011087522
126,121.4019892,0.011225066
127,117.8142218,0.006942792
128,116.9586744,0.006333635
129,116.4426408,0.00891152
130,115.8933183,0.011313785
131,112.0431905,0.013050135
132,116.6775847,0.012329484
133,114.608466,0.012423275
134,114.4846552,0.011072738
135,114.5008523,0.010103874
136,117.3144208,0.011317355
137,115.3423399,0.009497574
138,112.8487205,0.006038182
139,116.0820504,0.005512267
140,114.0258712,0.010125465
141,110.9873767,0.014096987
142,113.2037168,0.012489586
143,113.118561,0.009845538
144,112.0327956,0.009204076
145,112.1609096,0.010439982
146,110.8636212,0.009976486
147,107.1757703,0.009216582
148,108.869248,0.009138264
149,111.0566113,0.009588543
150,108.7554887,0.00981025
151,108.2412345,0.009124852
152,109.1986055,0.008496016
153,105.6759284,0.010360791
154,105.1437357,0.011410728
155,103.2103752,0.010858842
156,103.9179293,0.010213691
157,104.3363779,0.009749997
158,104.9105066,0.010665388
159,101.2317187,0.010016855
160,100.161395,0.009270676
161,100.6503186,0.008184047
162,101.1334217,0.005441588
163,102.7437394,0.004529883
164,99.81317099,0.007862368
165,100.2775648,0.012667311
166,101.1697222,0.01509885
167,102.4337554,0.013753752
168,97.00239199,0.011523586
169,97.91980029,0.010067521
170,100.9446855,0.009975484
171,99.26215005,0.00790197
172,101.053485,0.005852985
173,99.08055526,0.005602916
174,101.5378971,0.010175179
175,103.5669892,0.014277068
176,100.7700558,0.010439291
177,101.9160243,0.007590774
178,104.6612828,0.006658946
179,106.5924774,0.008474538
180,106.2170974,0.0087364
181,108.3044052,0.00976913
182,109.070644,0.013747722
183,107.1735052,0.01485412
184,106.8522315,0.013874026
185,110.8382102,0.011268008
186,113.0422097,0.009145299
187,109.9184086,0.008839564
188,109.7747573,0.010721515
189,110.0118507,0.012376112
190,112.8576667,0.010895868
191,111.0105949,0.007938663
192,110.3413527,0.007862038
193,108.4540827,0.010126116
194,109.1490467,0.012336535
195,110.5414601,0.01197034
196,109.2676887,0.009476823
197,108.2000651,0.009573699
198,108.0709436,0.00912687
199,109.583377,0.009152288
200,109.8870585,0.010082563
201,108.3437837,0.011395818
202,109.4708536,0.013046499
203,107.1153358,0.010258019
204,103.4754743,0.007724334
205,111.0630965,0.007306753
206,112.113125,0.008770142
207,111.5506614,0.009561384
208,109.9012714,0.009103689
209,109.1265989,0.008069561
210,109.4280881,0.008839055
211,110.4600776,0.011819479
212,110.9408493,0.012214379
213,113.0973227,0.01064473
214,112.5228298,0.006929349
215,111.5141844,0.008708852
216,110.5656601,0.013618935
217,109.7273665,0.016008509
218,110.5668165,0.012746421
219,113.7114934,0.008752828
220,111.2436611,0.008758707
221,108.1840557,0.010499978
222,109.2941324,0.008276383
223,109.7037303,0.003985338
224,107.1848331,0.006480075
225,107.9351363,0.012186809
226,107.1796903,0.015521968
227,106.830843,0.012771873
228,104.8175801,0.009941927
229,105.1295457,0.008701128
230,106.192324,0.008510203
231,106.4286213,0.010417169
232,104.9579231,0.011502058
233,107.1387101,0.010330408
234,104.1292781,0.009311501
235,105.8442634,0.008927222
236,104.4955842,0.010174177
237,104.5746488,0.011796386
238,105.3618391,0.012667135
239,108.0742098,0.00894649
240,105.0505986,0.004013292
241,105.1999898,0.004702306
242,107.9575884,0.010379088
243,107.2923724,0.014586501
244,105.8703239,0.013306426
245,102.6864068,0.010025965
246,101.5816036,0.008299865
247,102.9420782,0.008412959
248,101.5378015,0.010216321
249,103.4762655,0.011376046
250,100.8909115,0.010148024
251,102.0040639,0.008485555
252,104.0526086,0.007048234
253,101.375006,0.008499921
254,100.0522482,0.008840969
255,102.8497469,0.009073049
256,104.613442,0.009309685
257,101.5976949,0.010827027
258,102.0296948,0.009832733
259,102.2367327,0.007654751
260,101.2515867,0.010493807
261,100.7197965,0.010129519
262,100.189923,0.00878766
263,98.29663868,0.007875924
264,99.38125537,0.009887927
265,96.01076928,0.012676078
266,98.32278921,0.009905235
267,97.04807066,0.005674095
268,96.49175032,0.003562613
269,96.03899745,0.004891362
270,98.63278474,0.010647166
271,96.75012058,0.015642006
272,96.58885227,0.016554883
273,95.5997104,0.011333424
274,93.44075112,0.004505964
275,93.12885544,0.005325179
276,96.30103068,0.008245415
277,98.0212663,0.011008462
278,95.25668989,0.008936658
279,97.0957839,0.008421707
280,98.08828736,0.011272769
281,96.11953281,0.010015746
282,98.14247807,0.008757124
283,95.37116115,0.006798159
284,93.34575899,0.007447904
285,91.4493429,0.009291708
286,94.1735629,0.012089643
287,96.1422668,0.011116041
288,94.93757299,0.007612293
289,95.75193723,0.00800719
290,93.99553355,0.009916154
291,93.77195616,0.011678893
292,94.07003786,0.006755854
293,96.82260176,0.004297015
294,95.90860311,0.006952049
295,93.55789296,0.009160825
296,92.08739612,0.009383358
297,92.72304573,0.010168772
298,93.18729042,0.011292349
299,92.10693334,0.009920588
300,90.03904701,0.007224884
301,91.48630848,0.006152561
302,92.30277443,0.008608707
303,92.68730531,0.011067037
304,91.57482096,0.010558619
305,92.42390763,0.008721861
306,93.4219795,0.006089288
307,93.9011424,0.006443166
308,90.96601308,0.011042063
309,91.37446479,0.012239087
310,91.46921462,0.010562311
311,93.79654855,0.007112861
312,94.64340675,0.005624177
313,91.46308511,0.008224783
314,91.4822781,0.010181165
315,93.16147294,0.010701342
316,93.26490095,0.008349909
317,92.96399637,0.006405006
318,93.31841087,0.008370136
319,92.62239986,0.009848124
320,94.19113626,0.011052533
321,95.44376943,0.011028595
322,94.46946928,0.010519583
323,94.43129453,0.008982601
324,94.46724406,0.008444422
325,93.80657941,0.007090909
326,96.32441169,0.007654553
327,90.51701882,0.008251317
328,92.31559656,0.009376471
329,91.94172667,0.010296534
330,93.41065685,0.009347455
331,92.87061544,0.008091695
332,95.39836955,0.007216447
333,95.79264883,0.010273165
334,93.7017569,0.0124336
335,95.92810505,0.01087286
336,94.92452911,0.005532626
337,93.46432197,0.005239784
338,97.04771074,0.00895088
339,96.31070109,0.010425996
340,93.11558872,0.009875632
341,94.84717378,0.008272543
342,96.83993842,0.008946129
343,93.90138149,0.009090017
344,93.63967934,0.007945488
345,94.13571887,0.009041528
346,96.01614398,0.009790705
347,96.18271653,0.009342355
348,92.32218961,0.008819246
349,94.23332549,0.009818269
350,94.60118139,0.011483462
351,93.08138118,0.008697178
352,93.93839941,0.00610203
353,94.11342784,0.007209012
354,96.42246491,0.00861185
355,96.29981062,0.009347634
356,93.76806319,0.0091852
357,94.19336831,0.010812195
358,92.48463578,0.010508717
359,92.04843071,0.009274425
360,93.22655827,0.008672241
361,92.63050449,0.008010577
362,93.88057188,0.008673797
363,93.7258169,0.009685291
364,94.48671708,0.010396383
365,95.27665082,0.009451552
366,94.29176701,0.009121207
367,93.81230926,0.010832259
368,93.0511054,0.01031212
369,95.48907565,0.007546151
370,93.7742025,0.005401122
371,92.43914236,0.005510326
372,93.77589173,0.008213923
373,93.48684941,0.009655556
374,94.5367292,0.008989046
375,93.48753038,0.008077649
376,92.16943494,0.008675723
377,93.23763427,0.011542022
378,94.14240547,0.011933817
379,93.44361397,0.009076983
380,93.02512519,0.00755838
381,95.74663053,0.009402096
382,92.07917104,0.010750569
383,91.90832028,0.009272169
384,93.99570881,0.00804935
385,96.35578137,0.008356555
386,95.90867379,0.009971594
387,98.60546345,0.010990809
388,97.93838685,0.011522015
389,97.52010253,0.010893781
390,95.94280417,0.009044485
391,96.8105855,0.008854066
392,98.64300201,0.00980537
393,98.24960718,0.008911029
394,94.38399422,0.006557878
395,96.08611149,0.00647949
396,93.16251832,0.008245327
397,94.7394765,0.010151766
398,95.33015275,0.010085825
399,93.97697011,0.008763408
400,95.63339658,0.008559465
401,95.09546664,0.008933798
402,94.442308,0.008136165
403,94.38088486,0.008809659
404,93.7625705,0.009644228
405,90.9275913,0.009247499
406,91.62280085,0.008736322
407,93.42875233,0.008129563
408,92.54228216,0.009958267
409,92.04143729,0.009644997
410,95.67175654,0.007852134
411,95.03747604,0.008166635
412,92.18969346,0.010148366
413,92.94999579,0.01093859
414,91.8938296,0.008812079
415,93.92658363,0.008196295
416,94.68052313,0.008077756
417,93.74337944,0.008969045
418,96.531461,0.008666698
419,95.28629188,0.00837604
420,93.93176367,0.008415853
421,93.31702204,0.008616896
422,94.59255946,0.010351229
423,90.35386337,0.009938386
424,90.7735156,0.009495635
425,91.55968184,0.008367147
426,91.78179768,0.009957633
427,91.74758383,0.008285033
428,94.17337724,0.006884719
429,93.56060255,0.007159597
430,91.42081203,0.008662535
431,92.91706744,0.009685747
432,92.35819301,0.008411969
433,91.50834784,0.008663424
434,91.63832057,0.008479805
435,90.17616878,0.010089706
436,90.88493323,0.009478896
437,90.86013875,0.008988663
438,90.65452383,0.008582328
439,89.73579272,0.008555351
440,87.69859785,0.009040337
441,90.19788484,0.00820488
442,90.48928645,0.00819562
443,89.94127928,0.009097342
444,90.50151178,0.009144897
445,89.61507501,0.009752784
446,88.6205322,0.009618254
447,89.17766896,0.008169646
448,88.52230242,0.009419457
449,88.22137335,0.011294341
450,87.13900271,0.012045833
451,87.0168713,0.00871963
452,89.25413824,0.004686768
453,89.96134266,0.005006369
454,89.51468472,0.006828683
455,86.5610597,0.010079905
456,88.15796917,0.01161777
457,88.36529507,0.011209603
458,86.59861988,0.008457026
459,87.26423068,0.005346594
460,86.69881502,0.00466716
461,88.59059507,0.006466469
462,86.31611207,0.00640806
463,88.00222111,0.006971936
464,89.8803964,0.010161963
465,87.33797855,0.012434857
466,88.3487779,0.012719793
467,87.16359236,0.010365306
468,88.27508904,0.009305873
469,88.05445475,0.008961435
470,87.56185339,0.008251112
471,87.20185476,0.008719093
472,86.41656678,0.008591041
473,87.75040295,0.007100393
474,88.7492855,0.0083119
475,88.8936005,0.009698265
476,87.56261883,0.009399711
477,86.42467115,0.007547782
478,86.11944208,0.006692349
479,88.38571769,0.006980785
480,89.43898402,0.008241491
481,89.10483804,0.008952281
482,88.4910265,0.009630518
483,87.38449626,0.010356225
484,85.60679147,0.008295877
485,85.48028959,0.008677313
486,86.01879705,0.008259512
487,86.3226413,0.007854968
488,85.09977604,0.00771596
489,84.06007429,0.007681514
490,86.78184676,0.010391403
491,86.04134791,0.010511435
492,86.06227445,0.009427269
493,87.2697218,0.008510879
494,85.89605056,0.009576056
495,84.37131505,0.010930364
496,89.3635726,0.00964397
497,90.11416789,0.005098099
498,88.40125392,0.004405779
499,87.85763497,0.008410894
500,87.76264636,0.010596644
501,89.15976979,0.008161771
502,87.87324331,0.006067267
503,87.13202366,0.006571672
504,87.19218243,0.007605505
505,85.71963447,0.008436658
506,86.52710057,0.009186865
507,86.57985054,0.009747467
508,86.5644127,0.007878196
509,88.02673019,0.008041937
510,88.73461037,0.007299601
511,87.01072435,0.007042908
512,84.75937618,0.008431143
513,87.51003222,0.010402165
514,85.17507924,0.010179421
515,87.49188936,0.008189744
516,86.23694337,0.008990228
517,83.36721676,0.007351769
518,85.43093444,0.006798661
519,87.34914265,0.008223206
520,88.51130978,0.01109177
521,86.10698848,0.012235084
522,86.72768543,0.0089852
523,86.61081212,0.007028306
524,85.28523997,0.005087327
525,86.97193463,0.006365193
526,87.3374283,0.009232205
527,84.93735792,0.011434433
528,86.86389493,0.011127445
529,87.2282117,0.007429996
530,87.12788522,0.00568766
531,85.40976119,0.007359487
532,86.0344282,0.009556206
533,85.96659429,0.010367355
534,85.58116232,0.009023756
535,88.12535202,0.008154302
536,88.82626672,0.008501408
537,87.71410596,0.00739792
538,86.42341944,0.006816535
539,85.5093577,0.006980194
540,83.85712822,0.007825374
541,85.17077851,0.009646471
542,85.10503233,0.009241236
543,85.00474793,0.008801537
544,85.40866634,0.007597225
545,85.9138734,0.007612849
546,85.58713546,0.008865554
547,87.69924007,0.009289454
548,84.34720872,0.008681847
549,85.07808609,0.006782287
550,85.15288467,0.006120469
551,84.49154692,0.005554123
552,86.39681071,0.005010963
553,84.3133015,0.006874067
554,87.44637137,0.009062186
555,87.00284755,0.011350126
556,86.14976732,0.012806382
557,84.19904986,0.01096859
558,84.26874949,0.009569259
559,83.57118364,0.007195774
560,81.68858726,0.008007541
561,84.35359598,0.009712154
562,85.08101211,0.010525383
563,84.60746366,0.008974236
564,83.05159029,0.005231863
565,82.96140224,0.005112475
566,83.96745787,0.005931495
567,83.56629564,0.00765083
568,85.03389618,0.009670337
569,87.24123008,0.011209694
570,84.01051426,0.008642094
571,83.06673461,0.005465683
572,84.24469034,0.006760976
573,85.63719603,0.010302602
574,85.05826208,0.009803947
575,82.51699988,0.006883541
576,83.07907696,0.00663097
577,82.41865979,0.008499859
578,84.49390354,0.010429343
579,82.37831361,0.010295441
580,84.63700618,0.009037311
581,85.10408543,0.006486457
582,85.38313947,0.003630926
583,86.42450533,0.003939269
584,85.21968476,0.00612615
585,86.20489463,0.009254371
586,86.55751378,0.012212962
587,87.84177545,0.012071044
588,88.15434482,0.009834974
589,87.4510706,0.006353736
590,86.49518405,0.004293913
591,87.20807484,0.005791447
592,87.80373802,0.009051348
593,88.63814245,0.010047807
594,85.8330636,0.008113091
595,85.03182973,0.005399145
596,87.06933275,0.00734665
597,87.92823538,0.009295111
598,87.5770003,0.008432092
599,87.13038069,0.006980889
600,84.98934052,0.008242845
601,86.17365114,0.009025415
602,87.01828785,0.008071383
603,84.08333389,0.00813175
604,85.1637913,0.007965831
605,84.13742961,0.010628733
606,85.42402269,0.009860467
607,86.62881383,0.007893298
608,85.52963323,0.007410313
609,84.94910264,0.00683037
610,84.67054822,0.009024419
611,82.83853154,0.008767063
612,87.07208951,0.008587799
613,85.84982428,0.008957551
614,85.364547,0.008165564
615,86.53869433,0.00694414
616,86.97357755,0.006625189
617,85.459772,0.007347166
618,83.51353947,0.007971886
619,84.37355988,0.009420139
620,85.33729994,0.008337902
621,85.91590084,0.007308704
622,86.53308903,0.007107777
623,86.15284714,0.008207136
624,85.64204218,0.010101112
625,84.93546972,0.009031938
626,85.86393049,0.006964816
627,85.51694729,0.005585847
628,85.07726169,0.007173146
629,87.18671512,0.009224598
630,87.05501341,0.009423476
631,86.92562144,0.008241849
632,84.89901489,0.006955782
633,85.70592599,0.007693612
634,87.24938937,0.007810146
635,88.71964548,0.008085838
636,88.60655607,0.007880204
637,88.57741781,0.007185225
638,87.57144633,0.006692449
639,85.48325971,0.006578441
640,84.4588049,0.007630398
641,87.029986,0.010117015
642,85.72901947,0.009935967
643,86.17587352,0.008542213
644,86.43007977,0.005233079
645,85.15944507,0.00578229
646,83.18331341,0.007734681
647,85.66795708,0.008610677
648,84.99910178,0.008494935
649,85.71900898,0.006433189
650,86.81103761,0.009218002
651,84.20538638,0.011510165
652,82.98476336,0.011630075
653,83.9096039,0.008286589
654,85.85138812,0.004557667
655,83.33633576,0.00368657
656,85.93609049,0.00688016
657,85.98872689,0.010520554
658,85.81125746,0.011654204
659,82.7310264,0.009298624
660,84.9204335,0.004372716
661,87.09012398,0.00328087
662,86.74490045,0.006306049
663,85.41748835,0.009386554
664,86.26405294,0.009542647
665,87.1355555,0.007964527
666,86.19294574,0.007607259
667,84.56827596,0.008445026
668,84.07584327,0.007834468
669,85.66069158,0.006589279
670,85.93108006,0.004773096
671,86.79080243,0.00646064
672,86.62670261,0.00993635
673,85.10228264,0.009216883
674,88.55669155,0.00654551
675,86.98431455,0.005553978
676,87.63689483,0.008049516
677,88.71453148,0.009971575
678,85.09393855,0.009759804
679,84.39229346,0.008902793
680,85.60831521,0.008358877
681,86.44651926,0.007831435
682,85.27567559,0.008481184
683,89.60710852,0.007110382
684,89.24041395,0.005833641
685,87.8737036,0.005476254
686,87.78661667,0.004086978
687,86.318843,0.006062066
688,87.4022193,0.009474733
689,89.07232585,0.011664373
690,85.37843153,0.009871053
691,87.68931528,0.007065048
692,85.35941548,0.007800321
693,84.79875204,0.009344834
694,87.03602055,0.008943605
695,88.41597687,0.007138138
696,86.19583295,0.006619074
697,88.55505764,0.007813188
698,87.77438687,0.00736952
699,88.6268486,0.006424381
700,89.41505582,0.006669583
701,89.40892622,0.008697518
702,88.63671514,0.01002253
703,87.05722718,0.01071234
704,87.93870835,0.008216554
705,89.52771,0.004874274
706,90.97548789,0.004458974
707,91.8769668,0.005899262
708,89.56763752,0.008727539
709,87.99167097,0.007706772
